Disease,ICD10code,ICD10codeDescr
ADHD and hyperkinetic disorders,F90,Hyperkinetic disorders
Adrenal insufficiency and Addison's disease,A18.7,Tuberculosis of adrenal glands
Adrenal insufficiency and Addison's disease,E27,Other disorders of adrenal gland
Adrenal insufficiency and Addison's disease,E27.2,Addisonian crisis
Adrenal insufficiency and Addison's disease,E27.8,Other specified disorders of adrenal gland
Adrenal insufficiency and Addison's disease,E27.9,"Disorder of adrenal gland, unspecified"
Adrenal insufficiency and Addison's disease,E35.1,Disorders of adrenal glands in diseases classified elsewhere
Alcohol dependence and related disease,F10.1,Mental and behavioural disorders due to use of alcohol - Harmful use
Alcohol dependence and related disease,F10.2,Mental and behavioural disorders due to use of alcohol - Dependence syndrome
Alcohol dependence and related disease,F10.3,Mental and behavioural disorders due to use of alcohol - Withdrawal state
Alcohol dependence and related disease,F10.4,Mental and behavioural disorders due to use of alcohol - Withdrawal state with delirium
Alcohol dependence and related disease,F10.5,Mental and behavioural disorders due to use of alcohol - Psychotic disorder
Alcohol dependence and related disease,F10.6,Mental and behavioural disorders due to use of alcohol - Amnesic syndrome
Alcohol dependence and related disease,F10.7,Mental and behavioural disorders due to use of alcohol - Residual and late-onset psychotic disorder
Alcohol dependence and related disease,F10.8,Mental and behavioural disorders due to use of alcohol - Other mental and behavioural disorders
Alcohol dependence and related disease,F10.9,Mental and behavioural disorders due to use of alcohol - Unspecified mental and behavioural disorder
Alcohol dependence and related disease,E24.4,Alcohol-induced pseudo-Cushing's syndrome
Alcohol dependence and related disease,G31.2,Degeneration of nervous system due to alcohol
Alcohol dependence and related disease,G62.1,Alcoholic polyneuropathy
Alcohol dependence and related disease,G72.1,Alcoholic myopathy
Alcohol dependence and related disease,I42.6,Alcoholic cardiomyopathy
Alcohol dependence and related disease,K29.2,Alcoholic gastritis
Alcohol dependence and related disease,K70,Alcoholic liver disease
Alcohol dependence and related disease,K85.2,Alcohol-induced acute pancreatitis
Alcohol dependence and related disease,K86.0,Alcohol-induced chronic pancreatitis
Alcohol dependence and related disease,Z50.2,Alcohol rehabilitation
Alcohol dependence and related disease,Z71.4,Alcohol abuse counselling and surveillance
Allergic and chronic rhinitis,J30.1,Allergic rhinitis due to pollen
Allergic and chronic rhinitis,J30.2,Other seasonal allergic rhinitis
Allergic and chronic rhinitis,J30.3,Other allergic rhinitis
Allergic and chronic rhinitis,J30.4,Allergic rhinitis
Allergic and chronic rhinitis,J31.0,Chronic rhinitis
Alopecia areata and scarring alopecia,L63,Alopecia areata
Ankylosing spondylitis,M45,Ankylosing spondylitis
Anxiety and phobia,F40,Phobic anxiety disorders
Anxiety and phobia,F41,Other anxiety disorders
Aortic aneurysm,I714,Abdominal aortic aneurysm without mention of rupture
Aortic aneurysm,I716,Thoracoabdominal aortic aneurysm without mention of rupture
Aortic aneurysm,I719,Aortic aneurysm of unspecified site without mention of rupture
Aplastic anaemias,D60,Acquired pure red cell aplasia [erythroblastopenia]
Aplastic anaemias,D61,Other aplastic anaemias
Asbestosis,J61,Pneumoconiosis due to asbestos and other mineral fibres
Asthma,J45,Asthma
Asthma,J46,Status asthmaticus
Atrial fibrillation and flutter,I48,Atrial fibrillation and flutter
Autism and Asperger's syndrome,F84.0,Childhood autism
Autism and Asperger's syndrome,F84.1,Atypical autism
Autism and Asperger's syndrome,F84.5,Asperger's syndrome
Autoimmune liver disease,K74.3,Primary biliary cirrhosis
Autoimmune liver disease,K75.4,Autoimmune hepatitis
Barrett's oesophagus,K22.7,Barrett's oesophagus
Bipolar affective disorder and mania,F30,Manic episode
Bipolar affective disorder and mania,F31,Bipolar affective disorder
Blistering autoimmune skin conditions,H13.3,Ocular pemphigoid
Blistering autoimmune skin conditions,L10,Pemphigus
Blistering autoimmune skin conditions,L10.0,Pemphigus vulgaris
Blistering autoimmune skin conditions,L10.1,Pemphigus vegetans
Blistering autoimmune skin conditions,L10.2,Pemphigus foliaceus
Blistering autoimmune skin conditions,L10.3,Brazilian pemphigus [fogo selvagem]
Blistering autoimmune skin conditions,L10.4,Pemphigus erythematosus
Blistering autoimmune skin conditions,L10.5,Drug-induced pemphigus
Blistering autoimmune skin conditions,L10.8,Other pemphigus
Blistering autoimmune skin conditions,L10.9,"Pemphigus, unspecified"
Blistering autoimmune skin conditions,L12,Pemphigoid
Blistering autoimmune skin conditions,L12.0,Bullous pemphigoid
Blistering autoimmune skin conditions,L12.1,Cicatricial pemphigoid
Blistering autoimmune skin conditions,L12.8,Other pemphigoid
Blistering autoimmune skin conditions,L12.9,"Pemphigoid, unspecified"
Blistering autoimmune skin conditions,L13.0,Dermatitis herpetiformis
Bronchiectasis,J47,Bronchiectasis
Bronchiectasis,Q33.4,Congenital bronchiectasis
Cardiac conduction defects,I44.2,"Atrioventricular block, complete"
Cardiac conduction defects,I44.1,"Atrioventricular block, second degree"
Cardiac conduction defects,I44.7,Left bundle-branch block
Cardiac conduction defects,I45.3,Trifascicular block
Cardiomyopathy other,I42.0,Dilated cardiomyopathy
Cardiomyopathy other,I42.6,Alcoholic cardiomyopathy
Cardiomyopathy other,I25.5,Ischaemic cardiomyopathy
Cardiomyopathy other,I42.3,Endomyocardial (eosinophilic) disease
Cardiomyopathy other,I42.5,Other restrictive cardiomyopathy
Cardiomyopathy other,I42.7,Cardiomyopathy due to drugs and other external agents
Cardiomyopathy other,I42.8,Other cardiomyopathies
Cardiomyopathy other,I42.9,Cardiomyopathy
Cardiomyopathy other,I43,Cardiomyopathy in diseases classified elsewhere
Cerebral Palsy,G80,Cerebral palsy
Cerebrovascular disease,I63.0,Cerebral infarction due to thrombosis of precerebral arteries
Cerebrovascular disease,I63.1,Cerebral infarction due to embolism of precerebral arteries
Cerebrovascular disease,I63.2,Cerebral infarction due to unspecified occlusion or stenosis of precerebral arteries
Cerebrovascular disease,I63.3,Cerebral infarction due to thrombosis of cerebral arteries
Cerebrovascular disease,I63.4,Cerebral infarction due to embolism of cerebral arteries
Cerebrovascular disease,I63.5,Cerebral infarction due to unspecified occlusion or stenosis of cerebral arteries
Cerebrovascular disease,I63.8,Other cerebral infarction
Cerebrovascular disease,I63.9,Cerebral infarction
Cerebrovascular disease,I69.3,Sequelae of cerebral infarction
Cerebrovascular disease,G46.3,Brain stem stroke syndrome
Cerebrovascular disease,G46.4,Cerebellar stroke syndrome
Cerebrovascular disease,G46.5,Pure motor lacunar syndrome
Cerebrovascular disease,G46.6,Pure sensory lacunar syndrome
Cerebrovascular disease,G46.7,Other lacunar syndromes
Cerebrovascular disease,G46.8,Other vascular syndromes of brain in cerebrovascular diseases
Cerebrovascular disease,I64,Stroke
Cerebrovascular disease,I69.4,Sequelae of stroke
Cerebrovascular disease,G45.0,Vertebro-basilar artery syndrome
Cerebrovascular disease,G45.1,Carotid artery syndrome (hemispheric)
Cerebrovascular disease,G45.2,Multiple and bilateral precerebral artery syndromes
Cerebrovascular disease,G45.3,Amaurosis fugax
Cerebrovascular disease,G45.4,Transient global amnesia
Cerebrovascular disease,G45.8,Other transient cerebral ischaemic attacks and related syndromes
