MedCode,ReadCode,ReadTerm
37122,AC23000,Echinococcus granulosus infection of bone
39830,N300.12,Acute bone infection
7155,N302.11,Bone infection
43058,N30z.00,Bone infection NOS
111877,N30z000,"Bone infection NOS, of unspecified site"
113347,N30z100,"Bone infection NOS, of the shoulder region"
70188,N30z200,"Bone infection NOS, of the upper arm"
114366,N30z300,"Bone infection NOS, of the forearm"
53854,N30z400,"Bone infection NOS, of the hand"
94576,N30z500,"Bone infection NOS, of the pelvic/thigh"
69280,N30z600,"Bone infection NOS, of the lower leg"
68844,N30z700,"Bone infection NOS, of ankle and foot"
54394,N30z800,"Bone infection NOS, of other specified site"
71357,N30z900,"Bone infection NOS, of multiple sites"
37928,N30zz00,Bone infection NOS
95479,SP06500,Infection of bone graft
112497,SP06600,Infection of bone allograft
57670,A985.00,Gonococcal joint infection
104978,A985z00,Gonococcal joint infection NOS
106978,AyuJ200,[X]Sequelae of tuberculosis of bones and joints
3596,A15..00,Tuberculosis of bones and joints
73549,AE03.00,Late effects of tuberculosis of bones and joints
69732,AB65600,Osseous cryptococcosis
37122,AC23000,Echinococcus granulosus infection of bone
41340,N010000,Pyogenic arthritis of unspecified site
73312,N010x00,Pyogenic arthritis of multiple sites
61877,N010300,Pyogenic arthritis of the forearm
34066,N010500,Pyogenic arthritis of the pelvic region and thigh
7381,N010611,Knee pyogenic arthritis
17561,N010511,Hip pyogenic arthritis
44671,N010100,Pyogenic arthritis of the shoulder region
51168,N010311,Wrist pyogenic arthritis
39304,N010400,Pyogenic arthritis of the hand
60670,N010711,Ankle pyogenic arthritis
60410,N010700,Pyogenic arthritis of the ankle and foot
53283,N010200,Pyogenic arthritis of the upper arm
46033,N010600,Pyogenic arthritis of the lower leg
17563,N010211,Elbow pyogenic arthritis
66926,N010z00,Pyogenic arthritis NOS
4206,N010.00,Pyogenic arthritis
14975,N010y00,Pyogenic arthritis of other specified sites
24002,N302a00,Osteomyelitis of vertebra
58786,N12zG00,Infection of intervertebral disc - pyogenic
43370,N304.00,Tuberculosis of spine (Pott's)
6553,N304.11,Tuberculosis of spine
61090,N11y000,Brucella spondylitis
49740,N11y100,Enterobacterial spondylitis
10208,N300Z00,Acute haematogenous osteomyelitis
