Disease,Readcode,Medcode,ReadcodeDescr
Schizophrenia and non-organic psychosis,1464.00,6325,H/O: schizophrenia
Schizophrenia and non-organic psychosis,146H.00,12777,H/O: psychosis
Schizophrenia and non-organic psychosis,285..11,4390,"Psychotic condition, insight present"
Schizophrenia and non-organic psychosis,286..11,22644,Poor insight into psychotic condition
Schizophrenia and non-organic psychosis,E100000,15733,Unspecified schizophrenia
Schizophrenia and non-organic psychosis,E100100,23616,Subchronic schizophrenia
Schizophrenia and non-organic psychosis,E100200,3984,Chronic schizophrenic
Schizophrenia and non-organic psychosis,E100300,57666,Acute exacerbation of subchronic schizophrenia
Schizophrenia and non-organic psychosis,E100400,44498,Acute exacerbation of chronic schizophrenia
Schizophrenia and non-organic psychosis,E100500,58687,Schizophrenia in remission
Schizophrenia and non-organic psychosis,E100.00,32222,Simple schizophrenia
Schizophrenia and non-organic psychosis,E100.11,73295,Schizophrenia simplex
Schizophrenia and non-organic psychosis,E100z00,53625,Simple schizophrenia NOS
Schizophrenia and non-organic psychosis,E101000,66506,Unspecified hebephrenic schizophrenia
Schizophrenia and non-organic psychosis,E101400,97919,Acute exacerbation of chronic hebephrenic schizophrenia
Schizophrenia and non-organic psychosis,E101.00,30619,Hebephrenic schizophrenia
Schizophrenia and non-organic psychosis,E101z00,48054,Hebephrenic schizophrenia NOS
Schizophrenia and non-organic psychosis,E102000,58716,Unspecified catatonic schizophrenia
Schizophrenia and non-organic psychosis,E102100,99199,Subchronic catatonic schizophrenia
Schizophrenia and non-organic psychosis,E102400,107222,Acute exacerbation of chronic catatonic schizophrenia
Schizophrenia and non-organic psychosis,E102.00,25546,Catatonic schizophrenia
Schizophrenia and non-organic psychosis,E102z00,63867,Catatonic schizophrenia NOS
Schizophrenia and non-organic psychosis,E103000,33383,Unspecified paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103100,104760,Subchronic paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103200,31362,Chronic paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103300,51322,Acute exacerbation of subchronic paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103400,53032,Acute exacerbation of chronic paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103.00,1494,Paranoid schizophrenia
Schizophrenia and non-organic psychosis,E103z00,9281,Paranoid schizophrenia NOS
Schizophrenia and non-organic psychosis,E105000,102311,Unspecified latent schizophrenia
Schizophrenia and non-organic psychosis,E105200,94299,Chronic latent schizophrenia
Schizophrenia and non-organic psychosis,E105.00,66410,Latent schizophrenia
Schizophrenia and non-organic psychosis,E105z00,102446,Latent schizophrenia NOS
Schizophrenia and non-organic psychosis,E106.00,38063,Residual schizophrenia
Schizophrenia and non-organic psychosis,E107000,58862,Unspecified schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107100,61098,Subchronic schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107200,43800,Chronic schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107300,58866,Acute exacerbation subchronic schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107400,63478,Acute exacerbation of chronic schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107500,56438,Schizo-affective schizophrenia in remission
Schizophrenia and non-organic psychosis,E107.00,2117,Schizo-affective schizophrenia
Schizophrenia and non-organic psychosis,E107.11,99000,Cyclic schizophrenia
Schizophrenia and non-organic psychosis,E107z00,10575,Schizo-affective schizophrenia NOS
Schizophrenia and non-organic psychosis,E10..00,854,Schizophrenic disorders
Schizophrenia and non-organic psychosis,E10y000,33338,Atypical schizophrenia
Schizophrenia and non-organic psychosis,E10y100,99070,Coenesthopathic schizophrenia
Schizophrenia and non-organic psychosis,E10y.00,39062,Other schizophrenia
Schizophrenia and non-organic psychosis,E10y.11,92994,Cenesthopathic schizophrenia
Schizophrenia and non-organic psychosis,E10yz00,49761,Other schizophrenia NOS
Schizophrenia and non-organic psychosis,E10z.00,8407,Schizophrenia NOS
Schizophrenia and non-organic psychosis,E120.00,14743,Simple paranoid state
Schizophrenia and non-organic psychosis,E121.00,3890,Chronic paranoid psychosis
Schizophrenia and non-organic psychosis,E121.11,109634,Sander's disease
Schizophrenia and non-organic psychosis,E122.00,14971,Paraphrenia
Schizophrenia and non-organic psychosis,E12..00,4261,Paranoid states
