Disease,ReadCode,MedCode,ReadTerm
Peripheral venous and lymphatic disease,G8...00,36422,"Vein, lymphatic and circulatory diseases NOS"
Peripheral venous and lymphatic disease,G8yy000,6314,Chronic venous insufficiency NOS
Peripheral venous and lymphatic disease,Gyu8700,53786,[X]Other specified disorders of veins
Peripheral venous and lymphatic disease,G8yy100,36162,Venous collateral circulation NOS
Peripheral venous and lymphatic disease,G8X..00,4096,"Disorder of vein, unspecified"
Peripheral venous and lymphatic disease,G837.00,11264,Venous ulcer of leg
Peripheral venous and lymphatic disease,M1y2.00,102515,Gravitational eczema
Peripheral venous and lymphatic disease,G8y2z00,41645,Compression of vein NOS
Peripheral venous and lymphatic disease,G8y2000,59312,Stricture of vein
Peripheral venous and lymphatic disease,G8y1.00,5197,Postphlebitic syndrome
Peripheral venous and lymphatic disease,G8yy300,57657,Venofibrosis
Peripheral venous and lymphatic disease,G8y3.00,26347,Chronic peripheral venous hypertension
Peripheral venous and lymphatic disease,G8yy200,49638,Phlebosclerosis
Peripheral venous and lymphatic disease,Gyu8A00,73791,"[X]Disorder of vein, unspecified"
Peripheral venous and lymphatic disease,G8y4.00,104392,Postthrombotic syndrome
Peripheral venous and lymphatic disease,7A68300,58984,Transilluminated powered phlebectomy of varicose vein of leg
Peripheral venous and lymphatic disease,7A6L.00,69286,Combined operations on varicose vein of leg
Peripheral venous and lymphatic disease,7A69200,627,Stripping of varicose vein of leg NEC
Peripheral venous and lymphatic disease,7A67300,38557,Ligation of perforating varicose vein of leg
Peripheral venous and lymphatic disease,G834.00,3072,Varicose veins of leg without mention of complications
Peripheral venous and lymphatic disease,7A69700,28898,Endovascular laser ablation of varicose vein of leg
Peripheral venous and lymphatic disease,G834100,89157,Varicose veins of leg with short saphenous vein distribution
Peripheral venous and lymphatic disease,7A6Mz00,85498,Transluminal operations on varicose vein of leg NOS
Peripheral venous and lymphatic disease,G85y.00,25397,Other specified varicose veins
Peripheral venous and lymphatic disease,7A68z00,29677,Injection into varicose vein of leg NOS
Peripheral venous and lymphatic disease,7A67.00,3654,Ligation of varicose vein of leg
Peripheral venous and lymphatic disease,7A68200,63117,Ultrasound guided foam sclerotherapy for varicose vein leg
Peripheral venous and lymphatic disease,7A68000,913,Injection of sclerosing substance into varicose vein of leg
Peripheral venous and lymphatic disease,14A9.00,5827,H/O: varicose veins
Peripheral venous and lymphatic disease,8HT7.00,11967,Referral to varicose vein clinic
Peripheral venous and lymphatic disease,7A6Ly00,96479,Other specified combined operations on varicose vein of leg
Peripheral venous and lymphatic disease,7A67200,28286,Ligation of recurrent varicose vein of leg
Peripheral venous and lymphatic disease,9N0V.00,17053,Seen in varicose vein clinic
Peripheral venous and lymphatic disease,Gyu8600,93973,[X]Varicose veins of other specified sites
Peripheral venous and lymphatic disease,G833.00,18216,Varicose veins of the leg with rupture
Peripheral venous and lymphatic disease,G831.00,5983,Varicose veins of the leg with eczema
Peripheral venous and lymphatic disease,7A6M300,87004,Perc transluminal laser ablation of varicose vein of leg NEC
Peripheral venous and lymphatic disease,7A6M.00,90928,Transluminal operations on varicose vein of leg
Peripheral venous and lymphatic disease,G83..00,742,Varicose veins of the legs
Peripheral venous and lymphatic disease,G83z.00,3214,Varicose veins of the leg NOS
Peripheral venous and lymphatic disease,7A68.00,4308,Injection into varicose vein of leg
