Readcode;Disease;Medcode;ReadcodeDescr;Category;CodingSystem;Provenance
1493.00;Hearing loss;4957;H/O: hearing problem;History of Hearing loss;NA;Kuan
1C12.00;Hearing loss;5967;Hearing difficulty;NA;readcode;Cambridge
1C13.00;Hearing loss;14805;Deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C13.11;Hearing loss;6641;Deafness symptom;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C13100;Hearing loss;1681;Unilateral deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C13200;Hearing loss;1774;Partial deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C13300;Hearing loss;4035;Bilateral deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C16.00;Hearing loss;17699;Deteriorating hearing;NA;readcode;Cambridge
1C17.00;Hearing loss;47475;Hearing aid problem;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
1C18.00;Hearing loss;39022;Difficulty hearing with background noise;NA;readcode;Cambridge
1C19.00;Hearing loss;60293;Difficulty hearing whispers;NA;readcode;Cambridge
2BL..11;Hearing loss;13114;O/E - deaf;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BL2.00;Hearing loss;13115;O/E - slightly deaf;NA;readcode;Cambridge
2BL3.00;Hearing loss;13113;O/E - significantly deaf;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BL4.00;Hearing loss;5149;O/E - very deaf;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BL5.00;Hearing loss;26539;O/E - completely deaf;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BM2.00;Hearing loss;42893;O/E -tune fork=conductive deaf;NA;readcode;Cambridge
2BM2.11;Hearing loss;7085;O/E - conductive deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BM3.00;Hearing loss;30355;O/E tune fork=perceptive deaf;NA;readcode;Cambridge
2BM3.11;Hearing loss;7825;O/E - perceptive deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2BM4.00;Hearing loss;20715;O/E - High tone deafness;NA;readcode;Cambridge
2DG..00;Hearing loss;10170;Hearing aid worn;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
2DH0.00;Hearing loss;47129;Uses hearing loop;Diagnosis of Hearing loss;NA;Kuan
7308400.0;Hearing loss;84365;Placement of hearing implant in external ear;Procedure for Hearing loss;NA;Kuan
7308500.0;Hearing loss;95814;Attention to hearing implant in external ear;Procedure for Hearing loss;NA;Kuan
7308600.0;Hearing loss;96555;Removal of hearing implant from external ear;Procedure for Hearing loss;NA;Kuan
7311A00;Hearing loss;19694;Insertn bone anchors subcutaneous bone anchored hearing aid;Procedure for Hearing loss;readcode;Kuan and Cambridge
7317.00;Hearing loss;100449;Removal of hearing implant from middle ear;Procedure for Hearing loss;NA;Kuan
7317C00;Hearing loss;68636;Placement of hearing implant in middle ear;Procedure for Hearing loss;NA;Kuan
7317D00;Hearing loss;93446;Attention to hearing implant in middle ear;Procedure for Hearing loss;NA;Kuan
7319.00;Hearing loss;59392;Attachment of bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319000.0;Hearing loss;97657;Insertion fixtures bone anchored hearing prosthesis Stage 1;Procedure for Hearing loss;NA;Kuan
7319100.0;Hearing loss;89253;Insertion fixtures bone anchored hearing prosthesis Stage 2;Procedure for Hearing loss;NA;Kuan
7319200.0;Hearing loss;91930;Reduction soft tissue for bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319300.0;Hearing loss;97761;Attention to fixtures for bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319400.0;Hearing loss;93278;One stage insert fixtures bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319500.0;Hearing loss;101755;Fitting external hearing prosthesis bone anchored fixtures;Procedure for Hearing loss;NA;Kuan
7319600.0;Hearing loss;108029;First stge ins fixtures for bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319700.0;Hearing loss;108030;Second stage ins fixtures for bone anchored hearing prosth;Procedure for Hearing loss;NA;Kuan
7319y00;Hearing loss;98553;Other specified attachment bone anchored hearing prosthesis;Procedure for Hearing loss;NA;Kuan
7319z00;Hearing loss;98241;Attachment of bone anchored hearing prosthesis NOS;Procedure for Hearing loss;NA;Kuan
8D2..12;Hearing loss;3912;Hearing aid provision;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
8D21.00;Hearing loss;58602;Provide head worn hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
8D22.00;Hearing loss;36766;Provide body worn hearing aid;Diagnosis of Hearing loss;NA;Kuan
8D23.00;Hearing loss;626;Ear fitting hearing aid;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
8D24.00;Hearing loss;52853;Replace hearing aid battery;Diagnosis of Hearing loss;NA;Kuan
8D26.00;Hearing loss;107246;Provision of replacement hearing aid;Diagnosis of Hearing loss;NA;Kuan
8E3..00;Hearing loss;66126;Deafness remedial therapy;Diagnosis of Hearing loss;NA;Kuan
8E3Z.00;Hearing loss;72765;Deafness remedial therapy NOS;Diagnosis of Hearing loss;NA;Kuan
8HT2.00;Hearing loss;10479;Referral to hearing aid clinic;Diagnosis of Hearing loss;NA;Kuan
8M41.00;Hearing loss;10975;Hearing aid requested;Diagnosis of Hearing loss;NA;Kuan
9N0b.00;Hearing loss;401;Seen in hearing aid clinic;Diagnosis of Hearing loss;NA;Kuan
9NfB.00;Hearing loss;105795;Requires deafblind communicator guide;Diagnosis of Hearing loss;NA;Kuan
A560200;Hearing loss;14893;Rubella deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F580100;Hearing loss;1752;Presbyacusis;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F580111;Hearing loss;30208;Senile presbyacusis;Diagnosis of Hearing loss;NA;Kuan
F581200;Hearing loss;15940;Noise-induced hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F581211;Hearing loss;2552;Noise induced deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F582.00;Hearing loss;6082;Unspecified sudden hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F59..00;Hearing loss;412;Hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F59..11;Hearing loss;467;Deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590.00;Hearing loss;8941;Conductive hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590.11;Hearing loss;45751;Conductive deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590000;Hearing loss;1151;Unspecified conductive hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590100;Hearing loss;36660;Conductive hearing loss due to disorder of external ear;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590200;Hearing loss;52758;Conductive hearing loss due to disorder of tympanic membrane;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590300;Hearing loss;31748;Conductive hearing loss due to disorder of middle ear;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590400;Hearing loss;94782;Conductive hearing loss due to disorder of inner ear;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590500;Hearing loss;18945;Conductive hearing loss, bilateral;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590600;Hearing loss;43581;Conduct hear loss,unilat+unrestric hearing on contralat side;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590y00;Hearing loss;62906;Combined conductive hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F590z00;Hearing loss;33583;Conductive hearing loss NOS;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591.00;Hearing loss;536;Sensorineural hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591.11;Hearing loss;2625;High frequency deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591.12;Hearing loss;8033;Low frequency deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591.13;Hearing loss;2348;Perceptive deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591.14;Hearing loss;12829;Perceptive hearing loss;Diagnosis of Hearing loss;NA;Kuan
F591000;Hearing loss;2061;Unspecified perceptive hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591100;Hearing loss;18520;Sensory hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591200;Hearing loss;6846;Neural hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591211;Hearing loss;3171;Nerve deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591300;Hearing loss;69894;Central hearing loss;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591400;Hearing loss;10665;Congenital sensorineural deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591500;Hearing loss;47440;Ototoxicity - deafness;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
F591511;Hearing loss;102069;Drug ototoxicity - deafness;Diagnosis of Hearing loss;NA;Kuan
F591600;Hearing loss;10112;Sensorineural hearing loss, bilateral;Diagnosis of Hearing loss;readcode;Kuan and Cambridge
